City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,zaozersk,69.4005,32.4476,-1.91,88,99,7.16,RU,1701280777
1,puerto natales,-51.7236,-72.4875,10.25,53,75,10.8,CL,1701280708
2,edinburgh of the seven seas,-37.0676,-12.3116,12.77,72,86,10.88,SH,1701280720
3,waitangi,-43.9535,-176.5597,11.01,81,100,3.58,NZ,1701280724
4,port lincoln,-34.7333,135.8667,15.42,87,98,6.17,AU,1701280727
5,ribeira grande,38.5167,-28.7,18.22,77,40,9.77,PT,1701280778
6,yellowknife,62.456,-114.3525,-10.33,94,75,2.06,CA,1701280728
7,carnot,4.9409,15.8665,25.4,72,63,0.53,CF,1701280779
8,marquette,46.5333,-87.6335,2.36,73,51,3.13,US,1701280779
9,tual,-5.6667,132.75,28.48,74,26,2.0,ID,1701280780
10,albany,42.6001,-73.9662,1.21,54,88,0.45,US,1701280450
11,lihue,21.9789,-159.3672,20.77,99,100,3.09,US,1701280663
12,margaret river,-33.95,115.0667,17.08,81,79,4.3,AU,1701280711
13,wailua homesteads,22.0669,-159.378,20.44,92,100,3.09,US,1701280736
14,rawatsar,29.2833,74.3833,21.81,42,72,1.37,IN,1701280781
15,sao vicente,-23.9631,-46.3919,31.82,59,75,4.02,BR,1701280723
16,burutu,5.3509,5.5076,26.61,85,100,2.8,NG,1701280781
17,walvis bay,-22.9575,14.5053,18.53,77,39,4.12,NA,1701280782
18,sitka,57.0531,-135.33,5.94,56,100,8.75,US,1701280713
19,papatowai,-46.5619,169.4708,8.97,80,100,4.33,NZ,1701280723
20,port-aux-francais,-49.35,70.2167,5.08,96,97,8.39,TF,1701280714
21,bethel,41.3712,-73.414,3.2,54,0,4.12,US,1701280723
22,colonia,50.9333,6.95,3.31,87,75,1.54,DE,1701280555
23,pryor,36.3084,-95.3169,14.54,49,0,3.6,US,1701280783
24,chernyshevskiy,63.0128,112.4714,-23.96,93,80,3.33,RU,1701280783
25,adamstown,-25.066,-130.1015,21.74,77,100,3.34,PN,1701280702
26,fale old settlement,-9.3852,-171.2468,29.11,74,100,5.95,TK,1701280736
27,blackmans bay,-43.0167,147.3167,11.52,86,100,0.45,AU,1701280705
28,fort bragg,35.139,-79.006,8.84,28,0,2.57,US,1701280784
29,figuig (centre),32.1089,-1.2286,15.3,19,7,1.91,MA,1701280784
30,grytviken,-54.2811,-36.5092,1.46,99,100,0.32,GS,1701280671
31,isafjordur,66.0755,-23.124,1.02,80,40,0.0,IS,1701280785
32,ilulissat,69.2167,-51.1,-2.12,69,100,4.98,GL,1701280711
33,lakatoro,-16.0999,167.4164,25.9,86,96,3.32,VU,1701280785
34,talnakh,69.4865,88.3972,-24.74,97,48,2.22,RU,1701280713
35,puerto ayora,-0.7393,-90.3518,28.98,85,82,4.02,EC,1701280707
36,kimbe,-5.5502,150.1429,24.58,94,70,1.58,PG,1701280786
37,la gi,10.6667,107.7833,25.2,89,94,3.58,VN,1701280716
38,brisas de zicatela,15.8369,-97.0419,29.96,56,66,2.29,MX,1701280786
39,west island,-12.1568,96.8225,25.99,73,40,3.6,CC,1701280712
40,greenland,43.0362,-70.8328,2.38,49,75,6.17,US,1701280787
41,penzance,50.1186,-5.5371,9.31,77,100,0.46,GB,1701280787
42,broken hill,-31.95,141.4333,16.61,72,1,6.1,AU,1701280787
43,cudillero,43.5622,-6.1459,16.06,98,75,0.51,ES,1701280787
44,mana,5.6592,-53.7767,29.22,65,25,4.26,GF,1701280788
45,shingu,33.7333,135.9833,9.92,77,66,2.31,JP,1701280788
46,fort st. john,56.2499,-120.8529,-6.06,73,20,1.54,CA,1701280735
47,georgetown,5.4112,100.3354,27.19,89,20,1.54,MY,1701280736
48,hailey,43.5196,-114.3153,-0.67,47,0,1.79,US,1701280742
49,punta arenas,-53.15,-70.9167,10.06,46,40,9.77,CL,1701280679
50,stanley,54.868,-1.6985,1.54,92,75,3.6,GB,1701280714
51,pak phanang,8.3511,100.202,25.89,88,100,3.96,TH,1701280789
52,shimoda,34.6667,138.95,10.06,60,27,12.09,JP,1701280790
53,yuzhno-kurilsk,44.0306,145.8556,0.76,54,82,9.2,RU,1701280790
54,kaspiyskiy,45.3929,47.3707,8.81,80,90,8.46,RU,1701280790
55,port alfred,-33.5906,26.891,17.88,79,6,4.15,ZA,1701280704
56,koyulhisar,40.3025,37.8311,4.84,62,100,2.61,TR,1701280791
57,minas de marcona,-15.2119,-75.1103,20.83,54,79,6.69,PE,1701280791
58,petropavlovsk-kamchatsky,53.0452,158.6483,-4.67,65,75,6.0,RU,1701280791
59,ushuaia,-54.8,-68.3,11.79,53,0,8.75,AR,1701280727
60,kodiak,57.79,-152.4072,3.73,87,100,8.23,US,1701280731
61,keflavik,64.0049,-22.5624,3.24,87,0,3.6,IS,1701280734
62,san ciro de acosta,21.6333,-99.8167,20.32,65,96,0.4,MX,1701280792
63,sabha,27.0377,14.4283,18.89,19,81,2.0,LY,1701280792
64,wangqing,43.3218,129.7634,-14.72,68,70,4.68,CN,1701280792
65,olonkinbyen,70.9221,-8.7187,-1.06,95,23,7.6,SJ,1701280706
66,faya-largeau,17.9257,19.1043,27.75,20,4,4.78,TD,1701280793
67,boende,-0.2167,20.8667,21.08,99,100,0.45,CD,1701280793
68,ngardmau,7.6099,134.5744,27.21,84,92,6.2,PW,1701280794
69,tucupita,9.0622,-62.051,30.61,58,27,3.48,VE,1701280794
70,sittwe,20.15,92.9,24.33,77,100,1.93,MM,1701280794
71,afif,23.9065,42.9172,22.33,36,1,3.34,SA,1701280794
72,vernon,50.2581,-119.2691,1.27,65,38,2.24,CA,1701280794
73,kyren,51.6828,102.1408,-15.59,83,11,0.89,RU,1701280795
74,posse,-14.0931,-46.3694,36.33,15,40,0.87,BR,1701280795
75,bikenibeu village,1.3673,173.1241,25.98,94,100,1.03,KI,1701280795
76,colby,39.3958,-101.0524,12.12,29,0,7.2,US,1701280795
77,tolanaro,-25.0319,46.9987,27.04,74,0,4.12,MG,1701280796
78,vorgashor,67.5833,63.95,-9.35,95,100,2.38,RU,1701280796
79,taoudenni,22.6783,-3.9836,23.69,12,0,2.84,ML,1701280796
80,harstad,68.799,16.5293,-1.58,80,2,3.3,NO,1701280796
81,toliara,-23.35,43.6667,25.64,88,9,2.92,MG,1701280797
82,nova sintra,14.8667,-24.7167,21.73,71,2,5.88,CV,1701280797
83,wenchang,30.904,118.4887,8.58,67,80,4.88,CN,1701280797
84,acapulco de juarez,16.8634,-99.8901,29.41,65,46,1.87,MX,1701280797
85,nacozari de garcia,30.3742,-109.6908,18.01,42,0,4.7,MX,1701280797
86,college,64.8569,-147.8028,-6.82,93,75,1.54,US,1701280707
87,anadyr,64.75,177.4833,-2.72,86,75,9.0,RU,1701280708
88,kiunga,-6.1219,141.2906,23.2,99,100,0.18,PG,1701280798
89,hitoyoshi,32.2167,130.75,10.91,87,97,0.96,JP,1701280798
90,katsuura,35.1333,140.3,13.49,55,47,13.85,JP,1701280799
91,kirensk,57.7853,108.1119,-16.13,87,100,2.24,RU,1701280799
92,dudinka,69.4058,86.1778,-28.45,100,91,0.99,RU,1701280703
93,xining,36.6167,101.7667,-4.23,73,26,0.77,CN,1701280705
94,choibalsan,48.0667,114.5,-19.64,85,8,5.08,MN,1701280799
95,boca suno,-0.7167,-77.1333,29.77,59,68,1.36,EC,1701280800
96,arraial do cabo,-22.9661,-42.0278,29.92,66,100,6.69,BR,1701280800
97,cockburn town,21.4612,-71.1419,28.98,65,40,4.12,TC,1701280738
98,suining,30.508,105.5733,12.59,85,100,3.32,CN,1701280801
99,jamestown,42.097,-79.2353,-2.21,56,100,2.24,US,1701280663
100,tiksi,71.6872,128.8694,-9.65,90,100,13.29,RU,1701280740
101,al jawf,29.5,38.75,16.37,54,0,5.02,SA,1701280803
102,whitehorse,60.7161,-135.0538,-10.57,85,20,10.29,CA,1701280699
103,st. john's,47.5649,-52.7093,3.77,92,100,3.6,CA,1701280589
104,pacific grove,36.6177,-121.9166,14.68,86,100,1.79,US,1701280807
105,lebu,-37.6167,-73.65,15.06,69,2,6.16,CL,1701280810
106,haiku-pauwela,20.9219,-156.3051,22.8,92,40,1.54,US,1701280811
107,al bardiyah,31.7561,25.0865,18.33,35,61,4.49,LY,1701280812
108,tralee,52.2704,-9.7026,5.14,87,20,3.09,IE,1701280813
109,hithadhoo,-0.6,73.0833,28.04,75,79,4.69,MV,1701280737
110,astaneh-ye ashrafiyeh,37.2596,49.9444,13.12,86,34,1.28,IR,1701280814
111,badger,64.8,-147.5333,-6.86,95,75,1.54,US,1701280712
112,olyokminsk,60.3736,120.4264,-14.19,92,100,5.99,RU,1701280815
113,codrington,-38.2667,141.9667,13.49,84,100,7.07,AU,1701280816
114,santa ana,33.7456,-117.8678,18.4,63,75,1.54,US,1701280745
115,klyuchi,52.2667,79.1667,1.37,59,99,5.05,RU,1701280705
116,fort frances,48.5999,-93.4003,0.65,79,39,4.12,CA,1701280818
117,midvagur,62.0511,-7.1939,4.46,81,100,4.63,FO,1701280818
118,gandajika,-6.75,23.95,20.73,96,100,1.88,CD,1701280819
119,dakhla,23.6848,-15.958,22.01,56,0,4.12,EH,1701280820
120,mkushi,-13.6202,29.3939,17.87,92,95,2.66,ZM,1701280821
121,san antonio de pale,-1.4014,5.6325,27.3,80,72,3.48,GQ,1701280823
122,benjamin aceval,-24.9667,-57.5667,36.08,43,16,2.51,PY,1701280823
123,vilyuchinsk,52.9306,158.4028,-3.85,92,100,4.19,RU,1701280824
124,cururupu,-1.8283,-44.8683,28.88,70,73,2.66,BR,1701280825
125,turabah,21.2141,41.6331,23.77,21,0,5.8,SA,1701280826
126,'ali sabieh,11.1558,42.7125,21.96,68,46,4.83,DJ,1701280634
127,rakops,-21.0167,24.3333,33.08,20,75,0.54,BW,1701280827
128,al hawatah,13.4167,34.6333,31.7,23,24,3.69,SD,1701280827
129,talara,-4.5772,-81.2719,27.42,61,0,7.2,PE,1701280738
130,zwedru,6.0667,-8.1281,26.51,78,98,0.92,LR,1701280829
131,viedma,-40.8135,-62.9967,29.4,13,0,3.4,AR,1701280829
132,jaisalmer,26.9147,70.9181,20.8,50,1,2.32,IN,1701280831
133,horta,38.5333,-28.6333,17.8,84,40,9.77,PT,1701280833
134,scottburgh,-30.2867,30.7532,19.67,66,99,6.51,ZA,1701280834
135,hasaki,35.7333,140.8333,4.22,44,86,3.01,JP,1701280728
136,tokonou,9.65,-9.7833,24.51,68,97,1.58,GN,1701280837
137,antonio enes,-16.2325,39.9086,28.05,75,26,7.17,MZ,1701280739
138,balkanabat,39.5108,54.3671,10.24,50,99,6.85,TM,1701280839
139,hawaiian paradise park,19.5933,-154.9731,23.35,99,100,2.57,US,1701280450
140,hamilton,39.1834,-84.5333,6.78,53,31,4.92,US,1701280840
141,gharavuti,37.5672,68.4469,13.36,78,100,1.52,TJ,1701280841
142,sault ste. marie,46.5168,-84.3333,0.31,80,100,2.57,CA,1701280842
143,polyarnyy,69.1989,33.4478,-2.27,88,90,5.95,RU,1701280842
144,bridgewater,44.3835,-64.5155,2.79,65,65,7.72,CA,1701280619
145,betio village,1.358,172.9211,26.02,67,100,0.74,KI,1701280843
146,kawalu,-7.3817,108.2082,22.98,96,89,0.21,ID,1701280844
147,bilibino,68.0546,166.4372,-35.12,99,52,1.39,RU,1701280729
148,rondonopolis,-16.4708,-54.6356,36.87,28,85,4.15,BR,1701280813
149,invercargill,-46.4,168.35,8.9,86,100,2.24,NZ,1701280726
150,mount pearl,47.5166,-52.7813,3.31,93,100,3.6,CA,1701280588
151,port elizabeth,-33.918,25.5701,18.16,75,20,3.6,ZA,1701280846
152,afaahiti,-17.75,-149.2833,26.93,86,96,9.21,PF,1701280846
153,namsos,64.4662,11.4957,-0.97,86,0,1.03,NO,1701280846
154,kapuskasing,49.4169,-82.4331,-3.95,86,100,4.12,CA,1701280814
155,flying fish cove,-10.4217,105.6791,24.82,78,40,4.63,CX,1701280847
156,santa rosalia,27.3167,-112.2833,21.1,46,44,1.37,MX,1701280848
157,palikir - national government center,6.9248,158.1611,27.77,74,100,8.22,FM,1701280758
158,parun,35.4207,70.9221,-0.46,86,100,1.09,AF,1701280848
159,puerto colombia,10.9878,-74.9547,31.05,70,63,3.85,CO,1701280848
160,lazaro cardenas,17.9583,-102.2,29.25,66,89,2.16,MX,1701280766
161,cockermouth,54.6621,-3.3609,1.45,88,61,0.89,GB,1701280849
162,vilyuysk,63.7553,121.6247,-11.6,91,100,5.37,RU,1701280849
163,east london,-33.0153,27.9116,19.52,63,20,2.57,ZA,1701280716
164,magadan,59.5667,150.8,-13.87,87,80,2.33,RU,1701280850
165,chamzinka,54.4019,45.7839,-7.31,91,50,3.68,RU,1701280850
166,kenai,60.5544,-151.2583,2.3,92,75,7.11,US,1701280851
167,longyearbyen,78.2186,15.6401,-1.09,80,100,5.66,SJ,1701280739
168,suva,-18.1416,178.4415,24.71,94,75,2.06,FJ,1701280851
169,yaren,-0.5472,166.916,27.99,77,100,3.92,NR,1701280852
170,anover de tajo,39.9757,-3.765,14.16,82,87,5.93,ES,1701280852
171,gulf breeze,30.3571,-87.1639,14.73,41,75,2.06,US,1701280853
172,tazovsky,67.4667,78.7,-13.98,93,100,3.72,RU,1701280853
173,tazacorte,28.629,-17.9293,21.54,78,40,8.23,ES,1701280853
174,luziania,-16.2525,-47.9503,24.83,39,97,1.35,BR,1701280767
175,praia da vitoria,38.7333,-27.0667,17.14,94,75,13.04,PT,1701280854
176,sig,35.5283,-0.1937,20.89,47,29,0.87,DZ,1701280854
177,ulanhot,46.0833,122.0833,-15.25,74,1,4.24,CN,1701280854
178,villa hidalgo,21.6667,-102.6,19.97,48,73,2.62,MX,1701280855
179,nieuw amsterdam,5.8833,-55.0833,33.01,52,20,2.57,SR,1701280855
180,luderitz,-26.6481,15.1594,19.87,60,0,8.04,NA,1701280710
181,bodo,67.28,14.405,-2.9,69,0,8.23,NO,1701280856
182,alofi,-19.0595,-169.9187,23.94,94,12,2.06,NU,1701280719
183,tajiri,34.4043,135.278,13.02,71,75,5.14,JP,1701280856
184,usinsk,65.9939,57.5281,-10.52,93,99,1.34,RU,1701280856
185,cascais,38.6979,-9.4215,19.17,96,40,8.94,PT,1701280711
186,el kala,36.8956,8.4433,16.23,79,27,1.48,DZ,1701280857
187,tofol,5.3248,163.0078,27.04,76,100,2.52,FM,1701280857
188,iskateley,67.6803,53.1512,-13.32,93,98,4.47,RU,1701280734
189,nelson bay,-32.7167,152.15,19.44,91,1,2.68,AU,1701280858
190,pavlovskiy posad,55.7847,38.6506,-2.04,91,100,6.12,RU,1701280858
191,arno,60.1167,18.6333,0.99,85,81,3.95,SE,1701280858
192,miracema do tocantins,-9.5618,-48.3967,39.4,20,35,2.65,BR,1701280859
193,kilindoni,-7.9139,39.6668,27.46,81,53,5.35,TZ,1701280859
194,atar,20.5169,-13.0499,26.15,11,0,2.47,MR,1701280860
195,shiqian,27.5225,108.2281,10.65,73,100,1.93,CN,1701280860
196,hermanus,-34.4187,19.2345,19.02,63,9,7.96,ZA,1701280715
197,avarua,-21.2078,-159.775,24.03,83,75,8.23,CK,1701280735
198,vytegra,61.0064,36.4481,-9.8,96,80,3.13,RU,1701280861
199,qaqortoq,60.7167,-46.0333,-0.43,62,94,7.18,GL,1701280861
200,bambari,5.768,20.6757,24.02,82,99,1.99,CF,1701280862
201,remire-montjoly,4.9167,-52.2667,31.02,66,20,6.17,GF,1701280738
202,new norfolk,-42.7826,147.0587,12.18,96,100,1.24,AU,1701280863
203,puerto baquerizo moreno,-0.9,-89.6,26.55,83,75,6.17,EC,1701280864
204,port mathurin,-19.6833,63.4167,25.21,70,1,5.76,MU,1701280716
205,santa vitoria do palmar,-33.5189,-53.3681,20.89,87,98,4.84,BR,1701280865
206,inverloch,-38.6333,145.7167,14.45,78,100,8.67,AU,1701280865
207,udachny,66.4167,112.4,-15.86,91,99,12.09,RU,1701280732
208,kirkwall,58.9848,-2.9587,4.03,81,75,3.09,GB,1701280866
209,sinop,41.7711,34.8709,7.68,76,97,4.3,TR,1701280867
210,conceicao do araguaia,-8.2578,-49.2647,37.08,27,43,1.69,BR,1701280869
211,puerto aysen,-45.4,-72.7,10.25,99,100,2.58,CL,1701280870
212,prince rupert,54.3161,-130.3201,7.83,87,100,5.66,CA,1701280871
213,uturoa,-16.7333,-151.4333,26.67,82,100,8.75,PF,1701280872
214,igarka,67.4667,86.5833,-28.22,99,37,1.87,RU,1701280872
215,touros,-5.1989,-35.4608,28.56,64,72,7.19,BR,1701280857
216,namanga,-2.5433,36.7905,20.96,75,95,4.34,KE,1701280874
217,enewetak,11.3474,162.3373,27.47,79,98,9.43,MH,1701280875
218,bredasdorp,-34.5322,20.0403,18.05,65,4,7.14,ZA,1701280706
219,ta`u,-14.2336,-169.5144,27.49,80,65,8.01,AS,1701280876
220,lerwick,60.1545,-1.1494,4.0,73,100,9.62,GB,1701280721
221,opuwo,-18.0607,13.84,24.33,62,96,6.78,NA,1701280877
222,clewiston,26.7542,-80.9337,20.41,61,94,4.81,US,1701280878
223,barah,13.7,30.3667,27.86,27,61,5.59,SD,1701280879
224,kuanda,56.3161,116.0806,-23.82,94,99,0.14,RU,1701280879
225,sola,-13.8833,167.55,26.8,86,98,7.83,VU,1701280880
226,wadesboro,34.9682,-80.0767,7.9,21,0,0.0,US,1701280881
227,nakamura,32.9833,132.9333,9.56,87,80,1.96,JP,1701280882
228,cabo san lucas,22.8909,-109.9124,28.06,69,29,0.45,MX,1701280530
229,empangeni,-28.762,31.8933,20.21,63,100,6.08,ZA,1701280886
230,valabhipur,21.8833,71.8667,21.78,63,0,4.22,IN,1701280886
231,peace river,56.2501,-117.286,-3.83,74,20,2.57,CA,1701280601
232,la passe,45.5549,-0.8967,6.66,89,100,6.43,FR,1701280888
233,okha,53.5739,142.9478,-12.18,88,100,7.16,RU,1701280889
234,ancud,-41.8697,-73.8203,11.53,94,100,6.57,CL,1701280889
235,babeni,44.9667,24.2333,1.22,82,40,0.81,RO,1701280890
236,polygyros,40.3744,23.4383,12.6,64,45,1.51,GR,1701280891
237,crane,31.3974,-102.3501,13.21,48,100,7.19,US,1701280892
238,rouyn-noranda,48.2398,-79.0288,-4.95,80,100,4.12,CA,1701280781
239,nizhniy kuranakh,58.8353,125.4869,-15.25,93,100,4.13,RU,1701280893
240,tsiombe,-25.3,45.4833,24.58,86,0,2.25,MG,1701280895
241,polevskoy,56.4422,60.1878,-2.06,97,100,2.25,RU,1701280896
242,kenitra,34.261,-6.5802,18.42,80,56,2.42,MA,1701280732
243,tura,25.5198,90.2201,18.16,86,0,1.43,IN,1701280719
244,nemuro,43.3236,145.575,-1.54,61,10,6.36,JP,1701280730
245,chu,43.5983,73.7614,10.63,71,100,3.87,KZ,1701280898
246,pavlodar,52.3,76.95,-2.11,86,0,3.0,KZ,1701280899
247,kas,36.2018,29.6377,15.72,81,77,0.52,TR,1701280900
248,nar'yan-mar,67.6713,53.087,-13.27,93,98,4.47,RU,1701280902
249,nishinoomote,30.7333,131.0,18.86,62,22,9.25,JP,1701280904
250,kone,-21.0595,164.8658,21.92,89,21,1.17,NC,1701280905
251,acarau,-2.8856,-40.12,30.44,59,52,7.7,BR,1701280766
252,fonte boa,-2.4959,-66.2662,33.45,51,65,1.75,BR,1701280906
253,mokhsogollokh,61.4681,128.9203,-18.61,91,100,3.73,RU,1701280906
254,jayapura,-2.5333,140.7,25.66,85,97,1.8,ID,1701280733
255,labytnangi,66.6572,66.4183,-9.21,95,100,4.6,RU,1701280907
256,atafu village,-8.5421,-172.5159,28.9,74,95,4.31,TK,1701280907
257,sangkhla buri,15.1555,98.4536,21.98,74,99,0.73,TH,1701280908
258,lospalos,-8.5186,127.0025,23.35,93,100,0.23,TL,1701280908
259,vorkuta,67.5,64.0,-7.18,96,100,2.12,RU,1701280908
260,wanning,18.8003,110.3967,24.1,94,73,4.21,CN,1701280717
261,qamdo,31.1667,97.2333,-3.46,41,100,1.26,CN,1701280705
262,capao da canoa,-29.7456,-50.0097,21.61,90,99,6.72,BR,1701280910
263,vredefort,-27.0081,27.3646,20.32,32,100,2.87,ZA,1701280910
264,portland,45.5234,-122.6762,5.47,76,20,2.68,US,1701280572
265,iqaluit,63.7506,-68.5145,1.85,87,100,10.29,CA,1701280715
266,raja,8.4596,25.678,28.41,28,93,1.11,SS,1701280910
267,mucurici,-18.0933,-40.5158,35.53,30,90,4.98,BR,1701280911
268,aden,12.7794,45.0367,26.75,68,64,3.57,YE,1701280911
269,kokkola,63.8385,23.1307,-3.37,92,40,2.06,FI,1701280911
270,pangoa,-12.1167,-73.0,24.51,89,98,0.69,PE,1701280912
271,saipan,15.1355,145.701,28.39,78,75,8.23,MP,1701280728
272,manga,11.6636,-1.0731,33.02,26,26,2.51,BF,1701280912
273,chelak,39.9203,66.8611,7.42,85,100,1.4,UZ,1701280912
274,vodnyy,63.5046,53.4095,-5.88,97,100,1.25,RU,1701280913
275,wagar,16.1525,36.2032,27.31,48,3,8.39,SD,1701280913
276,el calafate,-50.3408,-72.2768,9.12,50,9,4.96,AR,1701280914
277,zhigalovo,54.8097,105.1578,-18.54,97,99,1.04,RU,1701280914
278,fendou,46.65,124.8667,-17.11,88,15,3.42,CN,1701280914
279,tamarin,-20.3256,57.3706,26.31,74,75,3.59,MU,1701280915
280,i-n-salah,27.1935,2.4607,19.25,18,0,1.99,DZ,1701280915
281,franklin,39.9667,-83.0166,4.45,54,0,5.66,US,1701280915
282,birjand,32.8663,59.2211,8.26,76,0,5.14,IR,1701280915
283,novyy urengoy,66.0833,76.6333,-8.8,96,100,3.44,RU,1701280916
284,ust-nera,64.5667,143.2,-25.39,98,95,2.48,RU,1701280916
285,banjar,-8.19,114.9675,25.76,91,97,1.58,ID,1701280916
286,mineros,-17.1167,-63.2333,32.11,50,99,4.95,BO,1701280917
287,slobozia,46.7281,29.7078,2.03,62,67,4.08,MD,1701280917
288,dingtao,35.0683,115.5625,-2.09,29,35,2.48,CN,1701280918
289,oodweyne,9.4092,45.064,21.53,55,99,5.26,SO,1701280918
290,hobyo,5.3505,48.5268,27.2,73,6,7.04,SO,1701280918
291,palu,-0.8917,119.8707,24.78,96,100,0.93,ID,1701280919
292,charters towers,-20.1,146.2667,26.5,66,57,2.53,AU,1701280919
293,sinjai,-5.1241,120.253,25.44,83,100,1.42,ID,1701280919
294,chipinge,-20.1883,32.6236,24.89,42,39,4.68,ZW,1701280919
295,dalandzadgad,43.5708,104.425,-11.63,66,0,3.42,MN,1701280920
296,ojinaga,29.5667,-104.4167,19.21,55,0,2.06,MX,1701280661
